mode: atomic
github.com/loffa/gosc/client.go:33.59,35.2 1 0
github.com/loffa/gosc/client.go:41.49,43.16 2 5
github.com/loffa/gosc/client.go:46.2,47.16 2 4
github.com/loffa/gosc/client.go:51.2,58.17 3 4
github.com/loffa/gosc/client.go:43.16,45.3 1 1
github.com/loffa/gosc/client.go:47.16,49.3 1 0
github.com/loffa/gosc/client.go:63.88,65.16 2 3
github.com/loffa/gosc/client.go:68.2,69.12 2 2
github.com/loffa/gosc/client.go:65.16,67.3 1 1
github.com/loffa/gosc/client.go:74.100,76.2 1 1
github.com/loffa/gosc/client.go:79.50,81.2 1 0
github.com/loffa/gosc/client.go:84.48,86.2 1 0
github.com/loffa/gosc/client.go:90.72,94.16 4 0
github.com/loffa/gosc/client.go:98.2,99.17 2 0
github.com/loffa/gosc/client.go:94.16,96.3 1 0
github.com/loffa/gosc/client.go:103.67,108.2 1 0
github.com/loffa/gosc/client.go:112.79,117.2 1 0
github.com/loffa/gosc/client.go:119.27,122.91 3 4
github.com/loffa/gosc/client.go:122.91,123.42 1 0
github.com/loffa/gosc/client.go:123.42,125.72 2 0
github.com/loffa/gosc/client.go:125.72,129.5 3 0
github.com/loffa/gosc/client.go:129.10,130.48 1 0
github.com/loffa/gosc/client.go:130.48,131.46 1 0
github.com/loffa/gosc/client.go:131.46,133.12 2 0
github.com/loffa/gosc/client.go:137.9,137.48 1 0
github.com/loffa/gosc/client.go:137.48,138.31 1 0
github.com/loffa/gosc/client.go:138.31,141.5 2 0
github.com/loffa/gosc/client.go:146.63,149.2 2 2
github.com/loffa/gosc/writer.go:12.56,13.26 1 8
github.com/loffa/gosc/writer.go:50.2,50.12 1 7
github.com/loffa/gosc/writer.go:14.16,16.17 2 5
github.com/loffa/gosc/writer.go:19.3,20.17 2 5
github.com/loffa/gosc/writer.go:23.15,24.19 1 2
github.com/loffa/gosc/writer.go:27.3,28.17 2 2
github.com/loffa/gosc/writer.go:31.3,32.17 2 2
github.com/loffa/gosc/writer.go:35.3,35.34 1 2
github.com/loffa/gosc/writer.go:41.3,41.36 1 2
github.com/loffa/gosc/writer.go:47.10,48.55 1 1
github.com/loffa/gosc/writer.go:16.17,18.4 1 0
github.com/loffa/gosc/writer.go:20.17,22.4 1 0
github.com/loffa/gosc/writer.go:24.19,26.4 1 0
github.com/loffa/gosc/writer.go:28.17,30.4 1 0
github.com/loffa/gosc/writer.go:32.17,34.4 1 0
github.com/loffa/gosc/writer.go:35.34,37.18 2 2
github.com/loffa/gosc/writer.go:37.18,39.5 1 0
github.com/loffa/gosc/writer.go:41.36,43.18 2 0
github.com/loffa/gosc/writer.go:43.18,45.5 1 0
github.com/loffa/gosc/writer.go:53.56,57.16 4 2
github.com/loffa/gosc/writer.go:60.2,62.77 3 2
github.com/loffa/gosc/writer.go:65.2,66.16 2 2
github.com/loffa/gosc/writer.go:69.2,69.12 1 2
github.com/loffa/gosc/writer.go:57.16,59.3 1 0
github.com/loffa/gosc/writer.go:62.77,64.3 1 0
github.com/loffa/gosc/writer.go:66.16,68.3 1 0
github.com/loffa/gosc/writer.go:72.61,78.30 5 7
github.com/loffa/gosc/writer.go:91.2,92.16 2 7
